ID,timestamp,temperature,humidity,timediff
1211,2015-01-05 20:34:00,17.09,67.21,10
1212,2015-01-05 20:44:00,17.41,62.8,10
1213,2015-01-05 20:54:00,18.06,62.64,10
1214,2015-01-05 21:05:00,18.7,62.95,11
1215,2015-01-05 21:15:00,18.7,61.53,10
1216,2015-01-05 21:25:00,18.7,58.85,10
1217,2015-01-05 21:36:00,19.35,56.96,11
1218,2015-01-05 21:46:00,18.7,57.91,10
1219,2015-01-05 21:56:00,20.64,,10
1220,2015-01-05 22:06:00,,52.55,10
1222,2015-01-05 22:27:00,23.22,45.77,10
1223,2015-01-08 05:53:00,24.19,44.82,3326
1224,2015-01-08 06:04:00,23.87,42.61,11
1225,2015-01-08 06:14:00,23.87,48.76,10
1226,2015-01-08 06:24:00,23.54,46.4,10
1227,2015-01-08 06:34:00,23.22,47.82,10
1228,2015-01-08 06:45:00,23.54,46.4,11
1229,2015-01-08 06:55:00,23.22,50.81,10
1230,2015-01-08 07:05:00,23.22,48.29,10
1231,2015-01-08 07:15:00,24.19,48.13,10
1232,2015-01-08 07:26:00,23.87,50.34,11
1233,2015-01-08 07:36:00,24.19,48.29,10
1234,2015-01-08 07:46:00,23.87,42.46,10
1235,2015-01-08 07:56:00,23.54,44.98,10
1236,2015-01-08 08:07:00,23.54,41.98,11
1237,2015-01-08 08:17:00,23.54,41.67,10
1238,2015-01-08 08:27:00,23.22,43.72,10
1239,2015-01-08 08:38:00,22.9,44.98,11
1240,2015-01-08 08:48:00,22.58,46.08,10
1241,2015-01-08 08:58:00,22.9,43.4,10
1242,2015-01-08 09:08:00,22.25,,10
1243,2015-01-08 09:19:00,21.93,47.19,11
1244,2015-01-08 09:29:00,21.61,49.24,10
1245,2015-01-08 09:39:00,21.29,47.82,10
1246,2015-01-08 09:49:00,21.61,46.71,10
1247,2015-01-08 10:00:00,21.29,52.07,11
1248,2015-01-08 10:10:00,20.96,51.76,10
1249,2015-01-08 10:20:00,20.64,56.96,10
1250,2015-01-08 10:30:00,20.64,55.07,10
1251,2015-01-08 10:41:00,20.64,58.7,11
1252,2015-01-08 10:51:00,20.96,54.44,10
1253,2015-01-08 11:01:00,20.96,54.12,10
1254,2015-01-08 11:12:00,20.96,52.39,11
1255,2015-01-08 11:22:00,20.64,57.28,10
1256,2015-01-08 11:32:00,20.64,56.02,10
1257,2015-01-08 11:42:00,20.32,55.54,10
1259,2015-01-08 12:03:00,20.96,58.85,10
1260,2015-01-08 12:13:00,20.96,52.39,10
1261,2015-01-08 12:23:00,20.32,59.01,10
1262,2015-01-08 12:34:00,20.64,59.33,11
1263,2015-01-08 12:44:00,20.96,53.34,10
1264,2015-01-08 12:54:00,20.0,56.96,10
1265,2015-01-08 13:04:00,19.67,58.22,10
1266,2015-01-08 13:15:00,19.67,55.54,11
1267,2015-01-08 13:25:00,19.35,56.49,10
1268,2015-01-08 13:35:00,19.35,59.64,10
1269,2015-01-08 13:46:00,19.35,59.01,11
1270,2015-01-08 13:56:00,19.35,62.01,10
1271,2015-01-08 14:06:00,19.03,60.12,10
1272,2015-01-08 14:16:00,19.03,62.01,10
1273,2015-01-08 14:27:00,19.03,61.53,11
1274,2015-01-08 14:37:00,18.7,61.38,10
1275,2015-01-08 14:47:00,18.7,60.9,10
1276,2015-01-08 14:57:00,18.7,61.22,10
1277,2015-01-08 15:08:00,,56.65,11
1278,2015-01-08 15:18:00,18.38,56.02,10
1279,2015-01-08 15:28:00,18.38,57.28,10
1281,2015-01-08 15:49:00,18.06,59.01,11
1282,2015-01-08 15:59:00,18.06,60.9,10
1283,2015-01-08 16:09:00,17.74,59.33,10
1284,2015-01-08 16:20:00,17.74,55.86,11
1285,2015-01-08 16:30:00,17.41,58.54,10
1286,2015-01-08 16:40:00,17.41,56.17,10
1287,2015-01-08 16:50:00,17.41,57.59,10
1288,2015-01-08 17:01:00,17.41,59.48,11
1289,2015-01-08 17:11:00,17.41,58.54,10
1290,2015-01-08 17:21:00,17.09,58.7,10
1292,2015-01-08 17:42:00,17.09,59.33,11
1293,2015-01-08 17:52:00,17.09,60.27,10
1294,2015-01-08 18:02:00,17.41,59.01,10
1295,2015-01-08 18:12:00,17.09,61.38,10
1296,2015-01-08 18:23:00,17.09,60.9,11
1297,2015-01-08 18:33:00,16.77,61.22,10
1298,2015-01-08 18:43:00,16.77,59.96,10
1299,2015-01-08 18:54:00,16.45,60.9,11
1300,2015-01-08 19:04:00,16.12,63.58,10
1301,2015-01-08 19:14:00,16.12,68.0,10
1302,2015-01-08 19:24:00,15.8,68.79,10
1304,2015-01-08 19:45:00,15.8,62.32,10
1305,2015-01-08 19:55:00,15.8,58.85,10
1306,2015-01-08 20:05:00,,65.79,10
1307,2015-01-08 20:16:00,16.12,68.79,11
1308,2015-01-08 20:26:00,15.8,65.63,10
1309,2015-01-08 20:36:00,15.8,68.63,10
1310,2015-01-08 20:46:00,15.8,70.36,10
1311,2015-01-08 20:57:00,15.48,69.26,11
1312,2015-01-08 21:07:00,15.8,69.58,10
1313,2015-01-08 21:17:00,15.8,67.84,10
1314,2015-01-08 21:28:00,15.8,67.37,11
1315,2015-01-08 21:38:00,15.48,,10
1316,2015-01-08 21:48:00,15.8,62.32,10
1317,2015-01-08 21:58:00,14.83,68.94,10
1318,2015-01-08 22:09:00,15.48,68.94,11
1319,2015-01-08 22:19:00,15.48,68.79,10
1320,2015-01-08 22:29:00,15.48,68.0,10
1321,2015-01-08 22:39:00,15.48,68.79,10
1322,2015-01-08 22:50:00,15.48,69.42,11
1323,2015-01-08 23:00:00,15.16,68.47,10
1324,2015-01-08 23:10:00,15.48,68.63,10
1325,2015-01-08 23:20:00,15.8,65.0,10
1326,2015-01-08 23:31:00,15.16,65.79,11
1328,2015-01-08 23:51:00,15.8,68.16,10
1329,2015-01-09 00:02:00,16.45,66.42,11
1330,2015-01-09 00:12:00,,66.26,10
1331,2015-01-09 00:22:00,18.06,62.01,10
1332,2015-01-09 00:33:00,17.09,61.22,11
1333,2015-01-09 00:43:00,17.09,61.69,10
1334,2015-01-09 00:53:00,16.77,60.59,10
1335,2015-01-09 01:03:00,16.12,61.06,10
1336,2015-01-09 01:13:00,16.12,61.06,10
1337,2015-01-09 01:24:00,16.12,61.85,11
1338,2015-01-09 01:34:00,16.12,60.27,10
1339,2015-01-09 01:44:00,16.77,61.53,10
1340,2015-01-09 01:54:00,16.45,58.54,10
1341,2015-01-09 02:05:00,16.77,55.23,11
1342,2015-01-09 02:15:00,16.45,56.17,10
1343,2015-01-09 02:25:00,16.45,57.91,10
1344,2015-01-09 02:36:00,16.77,55.54,11
1345,2015-01-09 02:46:00,16.77,53.34,10
1346,2015-01-09 02:56:00,16.45,57.59,10
1347,2015-01-09 03:06:00,16.45,59.64,10
1348,2015-01-09 03:17:00,16.77,56.8,11
1349,2015-01-09 03:27:00,16.45,56.49,10
1350,2015-01-09 03:37:00,17.09,57.91,10
1351,2015-01-09 03:47:00,17.09,57.75,10
1352,2015-01-09 03:58:00,17.09,54.28,11
1353,2015-01-09 04:08:00,16.77,54.75,10
1354,2015-01-09 04:18:00,17.74,,10
1355,2015-01-09 04:29:00,17.09,54.75,11
1356,2015-01-09 04:39:00,17.09,55.23,10
1357,2015-01-09 04:49:00,17.09,55.86,10
1358,2015-01-09 04:59:00,16.45,58.07,10
1359,2015-01-09 05:10:00,16.77,57.91,11
1361,2015-01-09 05:30:00,16.12,57.75,10
1362,2015-01-09 05:40:00,16.45,57.91,10
1363,2015-01-09 05:51:00,16.12,57.91,11
1364,2015-01-09 06:01:00,15.8,59.17,10
1365,2015-01-09 06:11:00,,62.64,10
1366,2015-01-09 06:21:00,15.48,60.75,10
1367,2015-01-09 06:32:00,15.8,58.85,11
